"0","meat_consumption$Value <- round(meat_consumption$Value, digits = 2)"
"0","sort(meat_consumption$Value)"
"1","  [1]"
"1","  0.00"
"1","  0.00"
"1","  0.01"
"1","  0.01"
"1","  0.02"
"1","  0.04"
"1","  0.11"
"1","  0.14"
"1","  0.16"
"1","  0.16"
"1","  0.17"
"1","  0.28"
"1","  0.30"
"1","  0.42"
"1","  0.43"
"1","  0.46"
"1","  0.47"
"1","  0.48"
"1","  0.50"
"1","  0.51"
"1","  0.51"
"1","  0.52"
"1","
"
"1"," [23]"
"1","  0.52"
"1","  0.56"
"1","  0.89"
"1","  0.95"
"1","  0.96"
"1","  1.02"
"1","  1.05"
"1","  1.10"
"1","  1.12"
"1","  1.13"
"1","  1.15"
"1","  1.30"
"1","  1.35"
"1","  1.35"
"1","  1.38"
"1","  1.38"
"1","  1.40"
"1","  1.59"
"1","  1.74"
"1","  1.75"
"1","  1.77"
"1","  1.98"
"1","
"
"1"," [45]"
"1","  2.04"
"1","  2.40"
"1","  2.57"
"1","  2.63"
"1","  3.13"
"1","  3.14"
"1","  3.45"
"1","  3.80"
"1","  3.86"
"1","  3.98"
"1","  4.09"
"1","  4.15"
"1","  4.16"
"1","  4.22"
"1","  4.23"
"1","  4.31"
"1","  4.48"
"1","  4.71"
"1","  4.86"
"1","  5.00"
"1","  5.22"
"1","  5.28"
"1","
"
"1"," [67]"
"1","  5.36"
"1","  5.40"
"1","  5.94"
"1","  6.40"
"1","  6.41"
"1","  7.28"
"1","  7.44"
"1","  7.57"
"1","  7.86"
"1","  7.93"
"1","  7.97"
"1","  8.22"
"1","  8.52"
"1","  8.85"
"1","  9.27"
"1","  9.96"
"1"," 10.41"
"1"," 10.75"
"1"," 10.78"
"1"," 10.83"
"1"," 10.84"
"1"," 10.90"
"1","
"
"1"," [89]"
"1"," 11.26"
"1"," 11.55"
"1"," 11.67"
"1"," 11.85"
"1"," 12.25"
"1"," 12.32"
"1"," 12.33"
"1"," 12.50"
"1"," 13.01"
"1"," 13.27"
"1"," 13.36"
"1"," 13.45"
"1"," 13.66"
"1"," 13.69"
"1"," 14.17"
"1"," 14.27"
"1"," 14.48"
"1"," 14.93"
"1"," 14.99"
"1"," 15.38"
"1"," 16.04"
"1"," 16.17"
"1","
"
"1","[111]"
"1"," 16.92"
"1"," 17.19"
"1"," 17.36"
"1"," 17.97"
"1"," 17.99"
"1"," 18.74"
"1"," 18.91"
"1"," 18.91"
"1"," 19.00"
"1"," 19.26"
"1"," 19.27"
"1"," 19.64"
"1"," 20.22"
"1"," 20.46"
"1"," 21.06"
"1"," 21.64"
"1"," 21.91"
"1"," 22.55"
"1"," 23.01"
"1"," 23.05"
"1"," 23.55"
"1"," 23.71"
"1","
"
"1","[133]"
"1"," 24.47"
"1"," 26.09"
"1"," 27.79"
"1"," 28.76"
"1"," 29.69"
"1"," 30.06"
"1"," 30.44"
"1"," 30.64"
"1"," 30.65"
"1"," 31.42"
"1"," 32.24"
"1"," 33.75"
"1"," 33.79"
"1"," 35.46"
"1"," 36.54"
"1"," 38.18"
"1"," 39.41"
"1"," 39.81"
"1"," 39.93"
"1"," 44.13"
"1"," 44.47"
"1"," 48.70"
"1","
"
"1","[155]"
"1"," 49.68"
"1"," 64.87"
"1","
"
"0","#head(meat_consumption)"
